dataset,participation,q1,q2,q3,q4,q5,q6,q7,q7Other,q8,q8Other,q9,q9Other,q10,q11,q11Other,q12
movies,61,-1,2,2,-2,2,-2,0,,1,,2,,0,3,,2
movies,62,-1,-2,2,2,2,-2,3,,2,,1,,0,3,,2
movies,63,-1,2,2,2,2,2,0,,2,,1,,1,other,situations that are not fair to others,2
movies,64,-1,2,2,-2,2,-2,0,,1,,0,,0,3,,2
movies,65,-1,2,2,2,2,-2,0,,0,,1,,2,3,,0
movies,67,-1,2,2,-2,2,-2,0,,1,,3,,1,0,,1
movies,66,-1,2,2,-2,2,-2,0,,0,,2,,2,2,,1
movies,69,-2,2,2,2,2,-2,0,,0,,1,,2,3,,1
movies,72,-1,2,-2,-2,2,-2,3,,0,,2,,2,1,,2
movies,71,1,2,2,2,2,2,0,,3,,0,,2,3,,2
movies,73,-1,2,2,2,2,-2,0,,other,"Providing recommendations that come from many sources, including niche ones and international ones",0,,0,3,,1
movies,74,-1,-2,2,2,-2,-2,2,,1,,3,,0,2,,1
movies,79,-2,2,2,-2,2,-2,1,,2,,3,,0,1,,3
movies,80,-2,2,-2,-2,-2,-2,0,,0,,2,,0,1,,3
movies,82,-1,2,2,-2,-2,2,0,,1,,0,,2,3,,3
movies,81,-2,-2,-2,-2,-2,-2,1,,1,,2,,0,3,,1
movies,85,-2,-2,-2,-2,-2,-2,1,,0,,other,New items or that I have never seen before,1,other,"Familiar might mean items that alignt with my previously seen choices, but exploitation seems rather negative",2
movies,87,-1,2,-2,-2,-2,-2,0,,1,,2,,0,3,,3
movies,88,1,2,2,2,2,-2,0,,1,,1,,0,3,,1
movies,89,-1,2,-2,2,2,-2,0,,1,,2,,2,3,,3
movies,90,-2,2,2,-2,2,2,0,,1,,2,,3,1,,1
movies,91,1,-2,2,-2,2,2,0,,0,,2,,1,3,,1
movies,93,-2,-2,-2,-2,-2,-2,0,,0,,1,,2,3,,0
movies,94,-1,2,2,2,2,2,0,,0,,2,,0,3,,1
movies,95,-2,2,-2,-2,-2,-2,0,,1,,0,,2,3,,3
movies,96,-1,2,2,-2,2,-2,0,,1,,2,,0,3,,1
movies,98,-1,2,2,-2,2,-2,0,,1,,2,,1,3,,1
movies,100,-2,-2,-2,-2,-2,-2,0,,1,,2,,0,3,,2
movies,99,1,2,2,2,2,2,0,,0,,2,,2,other,Providing movies under based on your kind of interest,2
movies,102,1,2,2,2,2,2,0,,1,,2,,0,3,,3
movies,103,1,2,2,2,2,-2,0,,1,,3,,2,3,,3
movies,105,-1,2,2,2,2,-2,0,,1,,2,,1,3,,1
movies,104,-1,2,2,2,2,2,0,,2,,3,,1,1,,2
movies,108,-2,2,-2,2,2,-2,0,,0,,2,,2,3,,0
movies,106,-2,-2,-2,-2,-2,-2,0,,0,,2,,1,3,,0
movies,109,1,2,2,2,2,-2,0,,1,,0,,2,3,,2
movies,111,1,2,2,2,2,2,0,,0,,2,,1,3,,2
movies,113,1,-2,2,2,2,-2,0,,0,,2,,1,3,,1
movies,114,1,2,2,2,2,2,0,,1,,0,,0,3,,1
movies,115,1,-2,2,2,2,2,0,,1,,3,,0,3,,2
movies,116,-1,2,2,-2,-2,-2,0,,0,,1,,0,3,,1
movies,118,-1,2,-2,2,-2,-2,0,,1,,other,Something new,0,3,,1
movies,117,1,2,-2,-2,-2,-2,0,,0,,2,,1,3,,3
movies,120,-2,2,2,-2,2,-2,0,,0,,2,,0,3,,3
movies,121,-2,2,-2,2,2,-2,1,,1,,2,,0,3,,2
movies,122,1,2,2,-2,2,2,0,,2,,0,,1,3,,2
movies,123,-1,2,2,2,-2,-2,0,,1,,0,,2,3,,2
movies,126,-1,2,2,2,2,-2,0,,1,,2,,0,3,,1
movies,127,-2,2,2,-2,2,2,0,,0,,3,,1,2,,1
movies,125,-1,2,2,-2,-2,-2,0,,1,,0,,2,3,,2
movies,129,-2,2,-2,2,-2,-2,0,,1,,0,,2,3,,2
movies,133,-1,2,-2,2,-2,-2,0,,1,,0,,2,3,,0
movies,131,-1,2,-2,-2,-2,-2,0,,0,,2,,1,3,,1
movies,134,1,2,2,2,2,-2,0,,1,,2,,0,3,,2
movies,135,-2,2,-2,2,-2,-2,0,,1,,0,,1,2,,3
movies,136,-1,2,2,-2,2,-2,0,,0,,2,,1,3,,1
movies,137,1,2,2,-2,2,-2,0,,1,,2,,0,3,,2
movies,138,-1,2,2,2,2,2,0,,1,,0,,2,3,,1
movies,139,-1,2,2,2,2,-2,0,,1,,2,,0,3,,2
movies,140,-1,2,2,2,2,-2,3,,1,,0,,2,3,,3
movies,144,1,2,2,-2,2,2,0,,1,,1,,0,3,,2
movies,145,-1,2,2,2,2,2,0,,1,,2,,0,3,,1
movies,146,-1,2,2,-2,2,2,0,,1,,0,,2,3,,2
movies,147,-1,2,-2,2,2,-2,0,,1,,2,,1,0,,1
movies,150,-1,2,2,-2,-2,-2,0,,1,,2,,3,2,,1
movies,148,-1,2,2,2,2,2,0,,1,,0,,2,2,,1
movies,151,-2,-2,-2,-2,-2,-2,0,,1,,0,,2,3,,1
movies,152,-1,2,-2,-2,2,-2,0,,1,,0,,2,3,,2
movies,154,-1,2,-2,-2,2,-2,0,,1,,2,,0,3,,1
movies,155,-2,2,2,2,-2,-2,0,,1,,0,,2,3,,0
movies,157,-1,2,2,2,2,-2,0,,0,,2,,0,3,,1
movies,153,-2,2,2,2,2,2,0,,0,,2,,1,3,,1
movies,156,-1,2,2,2,2,2,0,,1,,2,,0,3,,1
movies,158,1,2,2,-2,2,-2,0,,1,,2,,0,3,,3
movies,159,-1,2,2,2,2,-2,0,,1,,2,,0,3,,2
movies,160,-1,2,-2,-2,-2,-2,0,,1,,0,,2,3,,2
movies,163,-1,2,2,2,2,2,0,,0,,1,,2,3,,1
movies,165,1,2,2,2,2,2,0,,0,,1,,2,3,,1
movies,164,-1,-2,2,2,-2,-2,0,,1,,0,,0,3,,1
movies,166,-2,2,2,2,2,2,0,,1,,2,,0,3,,1
movies,167,-1,2,-2,-2,-2,-2,0,,1,,2,,0,3,,2
movies,168,-2,2,2,2,2,2,0,,1,,0,,2,3,,2
movies,170,1,2,2,2,2,2,3,,0,,2,,1,3,,1
movies,171,1,2,2,-2,-2,2,0,,3,,2,,0,3,,0
movies,172,-1,2,2,2,2,-2,0,,1,,2,,1,3,,1
movies,173,-1,2,2,-2,-2,-2,1,,0,,other,I dont know,2,other,I dont know,0
movies,175,-1,2,2,2,2,-2,0,,1,,0,,2,3,,3
movies,177,-2,2,2,2,2,2,0,,1,,0,,0,3,,2
movies,178,-1,2,2,2,2,2,0,,1,,0,,2,3,,3
movies,179,1,2,2,2,-2,2,0,,0,,2,,3,1,,1
movies,180,1,2,2,2,2,2,0,,1,,2,,2,0,,2
movies,181,-1,2,-2,-2,2,-2,0,,0,,1,,2,3,,3
movies,182,-1,2,-2,2,-2,-2,0,,2,,0,,1,3,,1
movies,183,1,2,2,2,2,-2,0,,1,,0,,2,3,,1
movies,184,-2,-2,-2,-2,-2,-2,0,,1,,0,,2,3,,3
movies,185,-2,2,2,2,2,2,0,,1,,2,,0,3,,2
movies,188,-1,2,-2,2,2,-2,0,,1,,2,,2,3,,1
movies,186,-1,2,2,2,2,-2,0,,0,,2,,0,3,,2
movies,187,1,2,2,2,2,2,0,,0,,2,,0,3,,1
movies,189,-1,2,2,2,-2,2,0,,0,,3,,2,3,,2
movies,190,1,2,-2,2,-2,2,0,,1,,0,,2,3,,2
movies,191,1,2,2,2,2,2,0,,0,,2,,3,3,,2
movies,192,-1,2,-2,-2,2,-2,0,,1,,3,,0,2,,2
movies,193,1,2,2,2,-2,2,0,,1,,2,,0,3,,2
movies,194,-1,2,2,2,2,-2,0,,0,,2,,1,3,,2
movies,197,-1,2,2,2,2,-2,0,,1,,2,,2,3,,1
books,203,1,2,2,2,2,2,0,,1,,3,,2,0,,2
books,204,-2,-2,2,2,-2,-2,0,,0,,other,showing me something new,1,3,,0
books,205,-1,2,-2,-2,-2,-2,0,,1,,2,,0,3,,1
books,208,-1,2,-2,2,-2,-2,0,,1,,0,,2,3,,1
books,206,-1,2,2,-2,-2,-2,1,,0,,2,,1,3,,1
books,207,1,2,2,2,2,-2,0,,3,,2,,0,3,,2
books,210,-1,2,2,2,2,2,0,,1,,0,,2,3,,2
books,211,-1,2,2,2,2,2,0,,1,,0,,2,0,,2
books,214,1,2,2,2,-2,-2,0,,1,,0,,2,3,,2
books,212,-1,2,2,-2,2,2,0,,1,,0,,2,3,,2
books,215,-1,2,-2,-2,2,-2,0,,1,,2,,0,3,,2
books,213,-1,2,2,2,2,-2,0,,1,,0,,2,2,,2
books,219,-1,2,-2,2,2,2,0,,0,,2,,1,3,,2
books,220,1,2,-2,2,2,-2,1,,1,,0,,2,3,,2
books,223,-1,2,2,2,-2,2,0,,0,,2,,1,0,,2
books,224,-1,2,2,-2,2,2,0,,1,,3,,2,1,,2
books,225,-1,2,2,2,2,-2,0,,1,,2,,0,3,,1
books,227,1,2,2,2,-2,-2,0,,1,,2,,0,3,,2
books,228,1,2,2,2,2,2,0,,0,,2,,1,3,,2
books,230,-1,2,2,2,2,-2,2,,0,,2,,0,1,,2
books,229,1,2,2,-2,2,-2,2,,1,,3,,2,3,,1
books,231,-1,2,2,2,-2,-2,0,,2,,0,,1,3,,2
books,233,-2,-2,-2,-2,-2,-2,0,,1,,other,Recent Releases,2,3,,1
books,232,-1,2,-2,2,-2,-2,0,,0,,2,,1,3,,2
books,234,-1,2,2,2,2,-2,0,,1,,0,,2,3,,3
books,235,-1,2,-2,-2,-2,-2,0,,1,,2,,0,3,,1
books,236,-1,2,2,-2,-2,-2,0,,1,,3,,2,1,,2
books,238,-1,2,2,2,2,-2,0,,1,,0,,2,3,,2
books,239,-1,2,2,-2,-2,-2,0,,1,,3,,2,3,,0
books,243,1,2,2,-2,2,-2,0,,1,,2,,0,3,,1
books,244,-1,2,2,-2,-2,-2,0,,1,,2,,0,3,,1
books,245,1,2,2,2,2,2,0,,0,,3,,2,3,,2
books,246,-2,2,2,2,-2,-2,0,,1,,2,,0,3,,1
books,248,1,2,2,2,2,2,0,,1,,2,,1,0,,1
books,249,1,2,2,2,2,2,2,,2,,1,,2,3,,3
books,252,-1,2,2,2,2,2,0,,1,,2,,2,3,,1
books,254,-1,2,-2,-2,-2,-2,0,,1,,2,,0,3,,1
books,251,-1,2,-2,2,2,-2,0,,0,,other,New things that have come out less than 3 months ago.,0,2,,2
books,253,-1,2,2,2,2,-2,0,,2,,1,,2,3,,2
books,256,-1,2,2,2,2,2,0,,0,,2,,1,3,,1
books,258,-2,2,-2,2,2,-2,0,,1,,other,Items that are close to what I have consumed in the past but have just been put on the market,0,3,,1
books,259,-1,2,2,-2,-2,-2,0,,0,,2,,1,3,,2
books,260,1,2,2,2,2,-2,0,,0,,0,,2,3,,1
books,261,-2,-2,-2,-2,-2,-2,0,,1,,0,,2,3,,2
books,262,1,2,2,2,2,-2,0,,1,,0,,2,3,,2
books,263,-2,-2,2,-2,-2,-2,0,,0,,3,,2,3,,0
books,264,1,2,2,2,2,-2,0,,0,,other,Something new from the same genre,0,1,,3
books,265,-1,2,2,2,2,2,0,,0,,2,,1,3,,0
books,266,-1,2,2,2,-2,2,0,,1,,0,,2,3,,0
books,270,-1,2,-2,2,2,-2,0,,1,,3,,0,2,,1
books,272,1,2,2,2,2,-2,0,,0,,2,,1,3,,3
books,271,-1,2,2,2,2,-2,2,,0,,2,,2,3,,2
books,274,-1,2,2,2,-2,2,1,,0,,2,,1,3,,2
books,275,-1,2,2,2,2,2,0,,1,,0,,2,3,,3
books,273,-2,-2,2,2,2,2,0,,3,,2,,1,3,,1
books,276,-1,2,2,2,2,-2,0,,0,,0,,2,1,,2
books,277,-1,2,2,2,2,-2,0,,1,,2,,0,3,,3
books,280,1,2,-2,2,2,-2,0,,1,,0,,0,3,,2
books,279,2,2,2,2,2,2,0,,0,,2,,1,3,,3
books,281,-1,2,2,2,2,2,0,,1,,0,,0,3,,2
books,282,-1,2,-2,-2,-2,2,0,,3,,2,,0,3,,1
books,284,-1,2,2,2,-2,2,0,,1,,0,,2,3,,3
books,285,-2,-2,-2,-2,-2,-2,0,,0,,2,,1,3,,1
books,288,-1,-2,2,-2,-2,-2,0,,1,,0,,2,3,,1
books,287,-1,2,2,2,2,-2,0,,0,,2,,2,3,,2
books,289,-1,-2,2,2,-2,2,0,,1,,other,"showing items that are inside the same genre that i like, but that just came out",0,0,,1
books,290,-1,2,2,2,2,-2,0,,1,,2,,0,3,,2
books,291,-2,-2,-2,-2,-2,-2,1,,1,,0,,1,2,,2
books,292,-2,2,2,-2,-2,-2,0,,1,,2,,0,2,,1
books,293,-1,-2,-2,-2,-2,-2,2,,0,,3,,2,3,,1
books,294,1,2,2,2,-2,-2,0,,1,,2,,0,0,,2
books,295,1,2,2,-2,2,-2,0,,1,,2,,0,0,,1
books,296,-1,2,-2,2,2,-2,0,,1,,0,,2,3,,2
books,297,-1,2,2,-2,2,-2,0,,0,,2,,0,1,,2
books,299,1,2,2,2,2,2,0,,1,,2,,0,3,,1
books,300,-1,2,2,2,-2,-2,0,,1,,0,,2,3,,1
books,298,-1,2,2,-2,2,2,1,,1,,0,,2,3,,1
books,302,-1,2,2,2,-2,-2,0,,3,,0,,2,3,,0
books,303,1,2,2,-2,2,-2,0,,0,,0,,0,3,,1
books,304,-2,2,-2,2,2,2,0,,1,,2,,0,3,,1
books,305,-1,-2,2,2,-2,-2,3,,1,,2,,0,3,,1
books,306,1,2,-2,2,2,-2,0,,0,,2,,1,3,,0
books,308,-1,2,-2,-2,2,-2,0,,1,,0,,2,3,,3
books,309,-1,2,2,2,-2,-2,3,,2,,0,,2,1,,2
books,311,-1,2,2,-2,-2,-2,0,,0,,3,,2,0,,1
books,313,-1,2,2,2,2,2,0,,0,,0,,0,0,,1
books,315,-1,2,2,2,2,-2,0,,0,,2,,0,1,,2
books,314,-1,2,-2,2,-2,-2,0,,0,,other,New,3,1,,2
books,316,1,2,-2,-2,-2,2,0,,0,,1,,2,3,,2
books,317,-1,2,2,2,2,-2,0,,1,,1,,1,1,,2
books,318,-1,2,2,2,-2,2,0,,1,,0,,2,3,,1
books,321,-1,2,2,2,2,2,0,,0,,2,,0,3,,2
books,320,-1,2,-2,-2,-2,-2,0,,1,,2,,0,3,,1
books,322,-1,2,2,-2,2,-2,0,,1,,0,,2,3,,1
books,324,1,2,2,2,2,2,0,,1,,3,,0,3,,2
books,325,-1,2,2,-2,2,2,other,something largely liked by a moltitude of people,1,,2,,0,3,,1
books,326,1,2,2,2,2,2,0,,0,,2,,0,3,,1
books,328,1,2,-2,2,-2,-2,0,,1,,0,,2,3,,1
books,329,1,2,2,-2,2,2,0,,1,,0,,2,3,,1
books,331,-1,2,2,2,2,2,0,,0,,1,,2,3,,1
books,332,-1,-2,-2,-2,-2,-2,0,,0,,2,,1,3,,1
books,333,-2,-2,-2,-2,-2,-2,0,,1,,0,,1,3,,0
books,334,-1,2,-2,-2,2,-2,0,,0,,2,,1,3,,1
books,335,1,2,2,2,2,2,0,,1,,0,,0,3,,1
books,336,-1,2,2,-2,-2,-2,0,,1,,2,,0,2,,1
movies,2,2,2,2,2,2,2,2,,2,,1,,1,1,,1
movies,3,-2,2,2,-2,-2,-2,0,,1,,0,,2,3,,0
movies,4,-1,-2,-2,-2,-2,-2,3,,1,,2,,0,3,,1
movies,5,-1,2,2,2,2,-2,0,,0,,0,,2,3,,0
movies,6,-1,2,2,2,2,-2,0,,0,,3,,2,3,,2
